period,metric,value,unit,product,geography,source_name,source_url,source_type,confidence,notes
2011,minimum_wage,535600,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2012,minimum_wage,566700,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2013,minimum_wage,589500,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2014,minimum_wage,616000,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2015,minimum_wage,644350,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2016,minimum_wage,689455,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2017,minimum_wage,737717,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2018,minimum_wage,781242,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2019,minimum_wage,828116,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2020,minimum_wage,877803,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2021,minimum_wage,908526,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2022,minimum_wage,1000000,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2023,minimum_wage,1160000,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2024,minimum_wage,1300000,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2025,minimum_wage,1423500,COP,,Colombia,Wikipedia - salario mínimo en Colombia; compilación basada en Ministerio del Trabajo y decretos,https://es.wikipedia.org/wiki/Salario_m%C3%ADnimo,other,0.75,Valor mensual sin auxilio de transporte
2026,minimum_wage,1750905,COP,,Colombia,El País - nuevo decreto mantiene salario mínimo 2026,https://elpais.com/america-colombia/2026-02-20/petro-anuncia-que-mantiene-el-salario-minimo-ante-una-plaza-llena-ni-un-peso-atras.html,news,0.9,Valor vigente sin auxilio de transporte; nuevo decreto mantuvo la cifra tras suspensión temporal
2011,inflation,3.73,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2012,inflation,2.44,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2013,inflation,1.94,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2014,inflation,3.66,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2015,inflation,6.77,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2016,inflation,5.75,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2017,inflation,4.09,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2018,inflation,3.18,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2019,inflation,3.8,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2020,inflation,1.61,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2021,inflation,5.62,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2022,inflation,13.12,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2023,inflation,9.28,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2024,inflation,5.2,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2025,inflation,5.1,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Variación año corrido a diciembre
2026-05,inflation,4.36,percent,,Colombia,DANE - Variaciones porcentuales IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Variacion-may2026.xlsx,official,1,Dato parcial; variación acumulada enero a mayo de 2026
2011,cpi,76.19,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
2012,cpi,78.05,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
2013,cpi,79.56,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
2014,cpi,82.47,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
2015,cpi,88.05,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
2016,cpi,93.11,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
2017,cpi,96.92,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
2018,cpi,100,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
2019,cpi,103.8,index,,Colombia,DANE - Índices serie de empalme IPC,https://www.dane.gov.co/files/operaciones/IPC/may2026/anex-IPC-Indices-may2026.xlsx,official,1,Diciembre; base diciembre 2018 igual a 100
